[0.022s] Invoking command in '/home/klingjac/ws_offboard_control/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/klingjac/ws_offboard_control/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --build /home/klingjac/ws_offboard_control/build/px4_msgs -- -j20 -l20
[0.361s] [  0%] Built target px4_msgs__cpp
[0.391s] [ 12%] Built target px4_msgs__rosidl_generator_c
[22.539s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__type_support.cpp
[22.539s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__type_support.cpp
[22.539s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__rosidl_typesupport_introspection_cpp.hpp
[22.539s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__rosidl_typesupport_introspection_cpp.hpp
[22.539s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__rosidl_typesupport_introspection_cpp.hpp
[22.539s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__rosidl_typesupport_introspection_cpp.hpp
[22.539s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__type_support.cpp
[22.539s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__rosidl_typesupport_introspection_cpp.hpp
[22.539s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__rosidl_typesupport_introspection_cpp.hpp
[22.539s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__rosidl_typesupport_introspection_cpp.hpp
[22.539s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__type_support.cpp
[22.539s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__type_support.cpp
[22.539s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_report__rosidl_typesupport_introspection_cpp.hpp
[22.539s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/hover_thrust_estimate__type_support.cpp
[22.539s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__type_support.cpp
[22.539s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__rosidl_typesupport_introspection_cpp.hpp
[22.539s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__rosidl_typesupport_introspection_cpp.hpp
[22.539s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__rosidl_typesupport_introspection_cpp.hpp
[22.539s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__rosidl_typesupport_introspection_cpp.hpp
[22.539s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__rosidl_typesupport_introspection_cpp.hpp
[22.539s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_trigger__type_support.cpp
[22.539s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__type_support.cpp
[22.539s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__rosidl_typesupport_introspection_cpp.hpp
[22.539s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__rosidl_typesupport_introspection_cpp.hpp
[22.539s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__type_support.cpp
[22.539s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__type_support.cpp
[22.539s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__type_support.cpp
[22.539s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__rosidl_typesupport_introspection_cpp.hpp
[22.539s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__rosidl_typesupport_introspection_cpp.hpp
[22.539s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__rosidl_typesupport_introspection_cpp.hpp
[22.539s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__rosidl_typesupport_introspection_cpp.hpp
[22.539s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/autotune_attitude_control_status__rosidl_typesupport_introspection_cpp.hpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__rosidl_typesupport_introspection_cpp.hpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_request__rosidl_typesupport_introspection_cpp.hpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__rosidl_typesupport_introspection_cpp.hpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__type_support.cpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__type_support.cpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__rosidl_typesupport_introspection_cpp.hpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__rosidl_typesupport_introspection_cpp.hpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__type_support.cpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__type_support.cpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__rosidl_typesupport_introspection_cpp.hpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__type_support.cpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__rosidl_typesupport_introspection_cpp.hpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__rosidl_typesupport_introspection_cpp.hpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__rosidl_typesupport_introspection_cpp.hpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/log_message__rosidl_typesupport_introspection_cpp.hpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__rosidl_typesupport_introspection_cpp.hpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__type_support.cpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__type_support.cpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__rosidl_typesupport_introspection_cpp.hpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__rosidl_typesupport_introspection_cpp.hpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__rosidl_typesupport_introspection_cpp.hpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__rosidl_typesupport_introspection_cpp.hpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__rosidl_typesupport_introspection_cpp.hpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__type_support.cpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__type_support.cpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__type_support.cpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__type_support.cpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__type_support.cpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__rosidl_typesupport_introspection_cpp.hpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__rosidl_typesupport_introspection_cpp.hpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__type_support.cpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__rosidl_typesupport_introspection_cpp.hpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__type_support.cpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__type_support.cpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__type_support.cpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__type_support.cpp
[22.540s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__type_support.cpp
[22.541s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__rosidl_typesupport_introspection_cpp.hpp
[22.541s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__rosidl_typesupport_introspection_cpp.hpp
[22.541s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__rosidl_typesupport_introspection_cpp.hpp
[22.541s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__rosidl_typesupport_introspection_cpp.hpp
[22.541s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__rosidl_typesupport_introspection_cpp.hpp
[22.541s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__type_support.cpp
[22.541s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__type_support.cpp
[22.541s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__rosidl_typesupport_introspection_cpp.hpp
[22.541s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__rosidl_typesupport_introspection_cpp.hpp
[22.541s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__type_support.cpp
[22.541s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__rosidl_typesupport_introspection_cpp.hpp
[22.541s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__rosidl_typesupport_introspection_cpp.hpp
[22.541s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__type_support.cpp
[22.541s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__rosidl_typesupport_introspection_cpp.hpp
[22.541s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_status__type_support.cpp
[22.541s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__rosidl_typesupport_introspection_cpp.hpp
[22.541s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__rosidl_typesupport_introspection_cpp.hpp
[22.541s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__rosidl_typesupport_introspection_cpp.hpp
[22.541s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__rosidl_typesupport_introspection_cpp.hpp
[22.541s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__type_support.cpp
[22.541s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__type_support.cpp
[22.541s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__type_support.cpp
[22.541s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__type_support.cpp
[22.541s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__rosidl_typesupport_introspection_cpp.hpp
[22.541s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__rosidl_typesupport_introspection_cpp.hpp
[22.541s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__type_support.cpp
[22.541s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__type_support.cpp
[22.542s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__rosidl_typesupport_introspection_cpp.hpp
[22.542s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__rosidl_typesupport_introspection_cpp.hpp
[22.542s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__type_support.cpp
[22.542s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_validated__rosidl_typesupport_introspection_cpp.hpp
[22.542s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__type_support.cpp
[22.542s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__type_support.cpp
[22.542s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__type_support.cpp
[22.542s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__rosidl_typesupport_introspection_cpp.hpp
[22.542s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__rosidl_typesupport_introspection_cpp.hpp
[22.542s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__rosidl_typesupport_introspection_cpp.hpp
[22.542s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__type_support.cpp
[22.542s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__rosidl_typesupport_introspection_cpp.hpp
[22.542s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__type_support.cpp
[22.542s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__type_support.cpp
[22.542s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__type_support.cpp
[22.542s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__rosidl_typesupport_introspection_cpp.hpp
[22.542s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__rosidl_typesupport_introspection_cpp.hpp
[22.542s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__rosidl_typesupport_introspection_cpp.hpp
[22.542s] -- Up-to-date: /home/klingjac/ws_offboard_control/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__rosidl_typesupport_introspection_cpp.hpp
